[[17, 7, 1], [22, 13, 2], [22, 15, 2], [9, 26, 3], [9, 29, 3], [18, 29, 3], [18, 13, 4], [29, 8, 4], [33, 8, 4], [33, 20, 4], [24, 0, 5], [24, 5, 5], [24, 10, 5], [24, 15, 5], [33, 24, 5], [9, 32, 6], [12, 26, 6], [15, 32, 6], [18, 7, 6], [18, 17, 6], [18, 23, 6], [9, 38, 7], [16, 38, 7], [17, 0, 7], [23, 38, 7], [38, 24, 7], [38, 31, 7], [38, 38, 7], [9, 0, 8], [29, 0, 8], [29, 12, 8], [30, 29, 8], [30, 37, 8], [37, 0, 8], [37, 8, 8], [37, 16, 8], [0, 0, 9], [0, 9, 9], [0, 18, 9], [0, 27, 9], [0, 36, 9], [9, 8, 9], [9, 17, 9], [21, 29, 9], [24, 20, 9]]
[[29, 36, 1], [24, 9, 2], [24, 11, 2], [12, 34, 3], [18, 9, 3], [21, 9, 3], [20, 27, 4], [26, 9, 4], [30, 33, 4], [34, 33, 4], [7, 34, 5], [15, 27, 5], [15, 32, 5], [20, 31, 5], [25, 31, 5], [0, 39, 6], [6, 39, 6], [18, 12, 6], [24, 13, 6], [24, 19, 6], [24, 25, 6], [0, 18, 7], [0, 25, 7], [0, 32, 7], [38, 9, 7], [38, 16, 7], [38, 23, 7], [38, 30, 7], [7, 18, 8], [7, 26, 8], [12, 37, 8], [29, 37, 8], [30, 9, 8], [30, 17, 8], [30, 25, 8], [37, 37, 8], [0, 0, 9], [0, 9, 9], [9, 0, 9], [9, 9, 9], [15, 18, 9], [18, 0, 9], [20, 36, 9], [27, 0, 9], [36, 0, 9]]
[[29, 36, 1], [24, 9, 2], [24, 11, 2], [0, 15, 3], [3, 15, 3], [12, 34, 3], [20, 27, 4], [26, 9, 4], [37, 9, 4], [41, 9, 4], [7, 34, 5], [15, 27, 5], [15, 32, 5], [20, 31, 5], [25, 31, 5], [0, 9, 6], [0, 39, 6], [6, 39, 6], [24, 13, 6], [24, 19, 6], [24, 25, 6], [0, 18, 7], [0, 25, 7], [0, 32, 7], [30, 9, 7], [30, 16, 7], [30, 23, 7], [30, 30, 7], [7, 18, 8], [7, 26, 8], [12, 37, 8], [29, 37, 8], [37, 13, 8], [37, 21, 8], [37, 29, 8], [37, 37, 8], [0, 0, 9], [6, 9, 9], [9, 0, 9], [15, 9, 9], [15, 18, 9], [18, 0, 9], [20, 36, 9], [27, 0, 9], [36, 0, 9]]
[[21, 23, 1], [26, 23, 2], [26, 25, 2], [19, 24, 3], [21, 17, 3], [21, 20, 3], [15, 37, 4], [15, 41, 4], [22, 23, 4], [36, 35, 4], [0, 16, 5], [0, 21, 5], [0, 26, 5], [40, 35, 5], [40, 40, 5], [7, 31, 6], [13, 31, 6], [24, 17, 6], [28, 39, 6], [30, 17, 6], [34, 39, 6], [0, 9, 7], [0, 31, 7], [0, 38, 7], [5, 24, 7], [7, 9, 7], [12, 24, 7], [14, 9, 7], [5, 16, 8], [7, 37, 8], [13, 16, 8], [21, 9, 8], [28, 23, 8], [28, 31, 8], [29, 9, 8], [37, 9, 8], [0, 0, 9], [9, 0, 9], [18, 0, 9], [19, 27, 9], [19, 36, 9], [27, 0, 9], [36, 0, 9], [36, 17, 9], [36, 26, 9]]
[[31, 23, 1], [35, 5, 2], [35, 7, 2], [23, 24, 3], [39, 23, 3], [42, 23, 3], [0, 25, 4], [4, 25, 4], [27, 5, 4], [31, 5, 4], [26, 30, 5], [26, 35, 5], [26, 40, 5], [27, 0, 5], [32, 0, 5], [17, 9, 6], [17, 15, 6], [17, 21, 6], [26, 24, 6], [39, 26, 6], [39, 32, 6], [23, 9, 7], [30, 9, 7], [31, 16, 7], [31, 38, 7], [32, 23, 7], [38, 16, 7], [38, 38, 7], [0, 9, 8], [0, 17, 8], [0, 29, 8], [0, 37, 8], [23, 16, 8], [31, 30, 8], [37, 0, 8], [37, 8, 8], [0, 0, 9], [8, 9, 9], [8, 18, 9], [8, 27, 9], [8, 36, 9], [9, 0, 9], [17, 27, 9], [17, 36, 9], [18, 0, 9]]
[[37, 8, 1], [17, 0, 2], [17, 2, 2], [0, 18, 3], [3, 18, 3], [15, 18, 3], [9, 0, 4], [13, 0, 4], [23, 25, 4], [27, 25, 4], [9, 4, 5], [14, 4, 5], [18, 16, 5], [32, 15, 5], [32, 20, 5], [0, 21, 6], [0, 27, 6], [0, 33, 6], [0, 39, 6], [31, 25, 6], [32, 9, 6], [18, 9, 7], [25, 9, 7], [31, 31, 7], [31, 38, 7], [38, 8, 7], [38, 31, 7], [38, 38, 7], [15, 21, 8], [15, 29, 8], [15, 37, 8], [23, 29, 8], [23, 37, 8], [37, 0, 8], [37, 15, 8], [37, 23, 8], [0, 0, 9], [0, 9, 9], [6, 18, 9], [6, 27, 9], [6, 36, 9], [9, 9, 9], [19, 0, 9], [23, 16, 9], [28, 0, 9]]
[[14, 28, 1], [41, 4, 2], [43, 4, 2], [8, 20, 3], [20, 0, 3], [20, 3, 3], [16, 0, 4], [16, 4, 4], [19, 24, 4], [41, 0, 4], [6, 15, 5], [14, 23, 5], [23, 24, 5], [28, 15, 5], [33, 15, 5], [0, 8, 6], [0, 14, 6], [8, 23, 6], [23, 0, 6], [29, 0, 6], [35, 0, 6], [6, 8, 7], [8, 29, 7], [13, 8, 7], [23, 29, 7], [30, 29, 7], [38, 6, 7], [38, 13, 7], [0, 0, 8], [0, 20, 8], [0, 28, 8], [8, 0, 8], [11, 15, 8], [15, 28, 8], [37, 20, 8], [37, 28, 8], [0, 36, 9], [9, 36, 9], [18, 36, 9], [19, 15, 9], [20, 6, 9], [27, 36, 9], [28, 20, 9], [29, 6, 9], [36, 36, 9]]
[[23, 29, 1], [0, 31, 2], [2, 31, 2], [17, 21, 3], [42, 9, 3], [42, 12, 3], [0, 27, 4], [0, 33, 4], [33, 24, 4], [33, 28, 4], [4, 27, 5], [4, 32, 5], [15, 16, 5], [23, 24, 5], [28, 24, 5], [9, 9, 6], [9, 15, 6], [17, 24, 6], [33, 32, 6], [36, 9, 6], [39, 32, 6], [15, 9, 7], [17, 30, 7], [22, 9, 7], [24, 38, 7], [29, 9, 7], [31, 38, 7], [38, 38, 7], [0, 37, 8], [8, 37, 8], [9, 21, 8], [9, 29, 8], [16, 37, 8], [20, 16, 8], [28, 16, 8], [37, 24, 8], [0, 0, 9], [0, 9, 9], [0, 18, 9], [9, 0, 9], [18, 0, 9], [24, 29, 9], [27, 0, 9], [36, 0, 9], [36, 15, 9]]
[[35, 8, 1], [0, 8, 2], [2, 8, 2], [17, 21, 3], [42, 21, 3], [42, 24, 3], [0, 10, 4], [0, 14, 4], [16, 0, 4], [16, 4, 4], [4, 8, 5], [4, 13, 5], [15, 24, 5], [35, 9, 5], [40, 9, 5], [9, 24, 6], [9, 30, 6], [17, 8, 6], [23, 8, 6], [29, 8, 6], [36, 21, 6], [15, 29, 7], [17, 14, 7], [22, 29, 7], [24, 14, 7], [29, 29, 7], [31, 14, 7], [38, 14, 7], [0, 0, 8], [8, 0, 8], [9, 8, 8], [9, 16, 8], [20, 0, 8], [20, 21, 8], [28, 0, 8], [28, 21, 8], [0, 18, 9], [0, 27, 9], [0, 36, 9], [9, 36, 9], [18, 36, 9], [27, 36, 9], [36, 0, 9], [36, 27, 9], [36, 36, 9]]
[[12, 26, 1], [29, 27, 2], [29, 29, 2], [13, 8, 3], [31, 27, 3], [34, 27, 3], [21, 27, 4], [25, 27, 4], [37, 8, 4], [41, 8, 4], [7, 26, 5], [7, 31, 5], [16, 6, 5], [21, 31, 5], [26, 31, 5], [7, 8, 6], [7, 14, 6], [7, 20, 6], [16, 0, 6], [22, 0, 6], [31, 30, 6], [0, 8, 7], [0, 15, 7], [0, 22, 7], [0, 29, 7], [21, 6, 7], [21, 13, 7], [21, 20, 7], [0, 0, 8], [8, 0, 8], [13, 11, 8], [13, 19, 8], [37, 0, 8], [37, 12, 8], [37, 20, 8], [37, 28, 8], [0, 36, 9], [9, 36, 9], [12, 27, 9], [18, 36, 9], [27, 36, 9], [28, 0, 9], [28, 9, 9], [28, 18, 9], [36, 36, 9]]
[[36, 35, 1], [15, 43, 2], [17, 43, 2], [9, 9, 3], [9, 12, 3], [34, 12, 3], [15, 39, 4], [25, 15, 4], [25, 19, 4], [27, 35, 4], [27, 30, 5], [31, 35, 5], [31, 40, 5], [32, 30, 5], [34, 7, 5], [9, 39, 6], [12, 9, 6], [19, 39, 6], [25, 39, 6], [39, 0, 6], [39, 6, 6], [9, 23, 7], [16, 23, 7], [18, 0, 7], [23, 23, 7], [25, 0, 7], [30, 23, 7], [32, 0, 7], [9, 15, 8], [17, 15, 8], [18, 7, 8], [26, 7, 8], [29, 15, 8], [37, 12, 8], [37, 20, 8], [37, 28, 8], [0, 0, 9], [0, 9, 9], [0, 18, 9], [0, 27, 9], [0, 36, 9], [9, 0, 9], [9, 30, 9], [18, 30, 9], [36, 36, 9]]
[[38, 9, 1], [43, 0, 2], [43, 2, 2], [6, 9, 3], [15, 6, 3], [18, 6, 3], [16, 21, 4], [21, 33, 4], [25, 33, 4], [39, 0, 4], [15, 16, 5], [16, 25, 5], [16, 30, 5], [16, 35, 5], [16, 40, 5], [0, 0, 6], [0, 6, 6], [9, 9, 6], [9, 15, 6], [15, 0, 6], [39, 4, 6], [15, 9, 7], [22, 9, 7], [38, 10, 7], [38, 17, 7], [38, 24, 7], [38, 31, 7], [38, 38, 7], [0, 21, 8], [0, 29, 8], [0, 37, 8], [8, 21, 8], [8, 29, 8], [8, 37, 8], [21, 25, 8], [21, 37, 8], [0, 12, 9], [6, 0, 9], [20, 16, 9], [21, 0, 9], [29, 9, 9], [29, 18, 9], [29, 27, 9], [29, 36, 9], [30, 0, 9]]
[[21, 13, 1], [5, 9, 2], [7, 9, 2], [33, 20, 3], [42, 17, 3], [42, 20, 3], [5, 11, 4], [5, 15, 4], [9, 0, 4], [9, 4, 4], [0, 9, 5], [0, 14, 5], [21, 8, 5], [26, 8, 5], [31, 8, 5], [9, 8, 6], [15, 8, 6], [16, 14, 6], [33, 23, 6], [36, 17, 6], [39, 23, 6], [9, 14, 7], [9, 21, 7], [22, 13, 7], [24, 29, 7], [29, 13, 7], [31, 29, 7], [38, 29, 7], [0, 28, 8], [8, 28, 8], [13, 0, 8], [16, 20, 8], [16, 28, 8], [21, 0, 8], [29, 0, 8], [37, 0, 8], [0, 0, 9], [0, 19, 9], [0, 36, 9], [9, 36, 9], [18, 36, 9], [24, 20, 9], [27, 36, 9], [36, 8, 9], [36, 36, 9]]
[[15, 16, 1], [13, 7, 2], [13, 9, 2], [15, 7, 3], [18, 7, 3], [36, 9, 3], [9, 7, 4], [16, 41, 4], [20, 41, 4], [25, 21, 4], [24, 25, 5], [24, 30, 5], [24, 35, 5], [24, 40, 5], [25, 16, 5], [9, 11, 6], [15, 10, 6], [30, 0, 6], [30, 6, 6], [39, 9, 6], [39, 15, 6], [9, 0, 7], [9, 17, 7], [9, 24, 7], [9, 31, 7], [9, 38, 7], [16, 0, 7], [23, 0, 7], [16, 25, 8], [16, 33, 8], [29, 21, 8], [29, 29, 8], [29, 37, 8], [37, 21, 8], [37, 29, 8], [37, 37, 8], [0, 0, 9], [0, 9, 9], [0, 18, 9], [0, 27, 9], [0, 36, 9], [16, 16, 9], [21, 7, 9], [30, 12, 9], [36, 0, 9]]
[[22, 5, 1], [9, 7, 2], [28, 17, 2], [8, 9, 3], [24, 26, 3], [27, 26, 3], [0, 25, 4], [4, 25, 4], [23, 5, 4], [24, 29, 4], [11, 7, 5], [17, 33, 5], [22, 0, 5], [23, 9, 5], [23, 14, 5], [16, 0, 6], [17, 20, 6], [22, 33, 6], [22, 39, 6], [30, 17, 6], [30, 23, 6], [8, 38, 7], [9, 0, 7], [15, 38, 7], [16, 6, 7], [16, 13, 7], [17, 26, 7], [23, 19, 7], [0, 9, 8], [0, 17, 8], [0, 29, 8], [0, 37, 8], [8, 12, 8], [28, 9, 8], [28, 29, 8], [28, 37, 8], [0, 0, 9], [8, 20, 9], [8, 29, 9], [27, 0, 9], [36, 0, 9], [36, 9, 9], [36, 18, 9], [36, 27, 9], [36, 36, 9]]
[[15, 29, 1], [25, 36, 2], [25, 38, 2], [13, 9, 3], [22, 6, 3], [25, 6, 3], [17, 36, 4], [21, 36, 4], [28, 16, 4], [32, 16, 4], [16, 15, 5], [16, 20, 5], [16, 25, 5], [17, 40, 5], [22, 40, 5], [7, 0, 6], [7, 6, 6], [15, 30, 6], [16, 9, 6], [22, 0, 6], [22, 9, 6], [0, 0, 7], [0, 7, 7], [0, 14, 7], [8, 29, 7], [21, 15, 7], [21, 22, 7], [21, 29, 7], [0, 21, 8], [0, 29, 8], [0, 37, 8], [8, 21, 8], [28, 0, 8], [28, 8, 8], [28, 20, 8], [28, 28, 8], [7, 12, 9], [8, 36, 9], [13, 0, 9], [27, 36, 9], [36, 0, 9], [36, 9, 9], [36, 18, 9], [36, 27, 9], [36, 36, 9]]
[[17, 35, 1], [31, 29, 2], [31, 31, 2], [21, 0, 3], [21, 3, 3], [26, 12, 3], [9, 32, 4], [13, 32, 4], [18, 20, 4], [33, 29, 4], [17, 24, 5], [18, 35, 5], [18, 40, 5], [24, 7, 5], [26, 15, 5], [9, 0, 6], [15, 0, 6], [17, 29, 6], [18, 6, 6], [31, 33, 6], [31, 39, 6], [24, 0, 7], [31, 0, 7], [31, 15, 7], [31, 22, 7], [38, 0, 7], [38, 15, 7], [38, 22, 7], [9, 24, 8], [18, 12, 8], [23, 29, 8], [23, 37, 8], [29, 7, 8], [37, 7, 8], [37, 29, 8], [37, 37, 8], [0, 0, 9], [0, 9, 9], [0, 18, 9], [0, 27, 9], [0, 36, 9], [9, 6, 9], [9, 15, 9], [9, 36, 9], [22, 20, 9]]
[[21, 22, 1], [0, 21, 2], [2, 21, 2], [33, 7, 3], [36, 7, 3], [36, 16, 3], [0, 17, 4], [0, 23, 4], [33, 37, 4], [33, 41, 4], [4, 17, 5], [4, 22, 5], [21, 23, 5], [26, 23, 5], [31, 23, 5], [9, 22, 6], [15, 22, 6], [16, 16, 6], [33, 10, 6], [39, 7, 6], [39, 13, 6], [9, 8, 7], [9, 15, 7], [22, 16, 7], [24, 0, 7], [29, 16, 7], [31, 0, 7], [38, 0, 7], [0, 0, 8], [8, 0, 8], [9, 37, 8], [16, 0, 8], [16, 8, 8], [17, 37, 8], [25, 37, 8], [37, 37, 8], [0, 8, 9], [0, 27, 9], [0, 36, 9], [9, 28, 9], [18, 28, 9], [24, 7, 9], [27, 28, 9], [36, 19, 9], [36, 28, 9]]
[[22, 23, 1], [35, 29, 2], [35, 31, 2], [16, 9, 3], [16, 12, 3], [16, 15, 3], [5, 35, 4], [31, 29, 4], [31, 33, 4], [35, 33, 4], [0, 35, 5], [0, 40, 5], [22, 18, 5], [27, 18, 5], [32, 18, 5], [5, 39, 6], [11, 39, 6], [16, 18, 6], [31, 23, 6], [39, 33, 6], [39, 39, 6], [9, 17, 7], [9, 24, 7], [16, 24, 7], [17, 31, 7], [17, 38, 7], [24, 31, 7], [24, 38, 7], [0, 9, 8], [8, 9, 8], [9, 31, 8], [23, 23, 8], [31, 37, 8], [37, 9, 8], [37, 17, 8], [37, 25, 8], [0, 0, 9], [0, 17, 9], [0, 26, 9], [9, 0, 9], [18, 0, 9], [19, 9, 9], [27, 0, 9], [28, 9, 9], [36, 0, 9]]
[[8, 7, 1], [13, 19, 2], [13, 21, 2], [6, 26, 3], [22, 35, 3], [25, 35, 3], [9, 19, 4], [15, 16, 4], [15, 20, 4], [27, 16, 4], [22, 24, 5], [31, 0, 5], [31, 5, 5], [31, 10, 5], [31, 15, 5], [0, 26, 6], [0, 32, 6], [9, 7, 6], [9, 13, 6], [9, 23, 6], [22, 29, 6], [0, 38, 7], [7, 38, 7], [8, 0, 7], [14, 38, 7], [15, 24, 7], [15, 31, 7], [21, 38, 7], [0, 0, 8], [15, 0, 8], [15, 8, 8], [19, 16, 8], [23, 0, 8], [23, 8, 8], [28, 29, 8], [28, 37, 8], [0, 8, 9], [0, 17, 9], [6, 29, 9], [27, 20, 9], [36, 0, 9], [36, 9, 9], [36, 18, 9], [36, 27, 9], [36, 36, 9]]
[[36, 7, 1], [36, 43, 2], [38, 43, 2], [7, 8, 3], [7, 11, 3], [15, 19, 3], [24, 37, 4], [24, 41, 4], [36, 35, 4], [36, 39, 4], [15, 14, 5], [20, 14, 5], [25, 14, 5], [40, 35, 5], [40, 40, 5], [0, 22, 6], [6, 22, 6], [10, 8, 6], [12, 22, 6], [30, 7, 6], [30, 13, 6], [0, 8, 7], [0, 15, 7], [16, 0, 7], [16, 7, 7], [23, 0, 7], [23, 7, 7], [30, 0, 7], [0, 0, 8], [0, 37, 8], [7, 14, 8], [8, 0, 8], [8, 37, 8], [16, 37, 8], [28, 37, 8], [37, 0, 8], [0, 28, 9], [9, 28, 9], [18, 19, 9], [18, 28, 9], [27, 19, 9], [27, 28, 9], [36, 8, 9], [36, 17, 9], [36, 26, 9]]
[[29, 20, 1], [9, 36, 2], [9, 38, 2], [14, 18, 3], [30, 26, 3], [33, 26, 3], [0, 32, 4], [4, 32, 4], [11, 36, 4], [15, 36, 4], [9, 40, 5], [14, 40, 5], [24, 6, 5], [24, 11, 5], [24, 16, 5], [8, 18, 6], [8, 24, 6], [8, 30, 6], [24, 0, 6], [30, 0, 6], [30, 20, 6], [14, 29, 7], [17, 0, 7], [17, 7, 7], [17, 14, 7], [21, 29, 7], [29, 6, 7], [29, 13, 7], [0, 0, 8], [0, 8, 8], [0, 16, 8], [0, 24, 8], [14, 21, 8], [22, 21, 8], [28, 29, 8], [28, 37, 8], [0, 36, 9], [8, 0, 9], [8, 9, 9], [19, 36, 9], [36, 0, 9], [36, 9, 9], [36, 18, 9], [36, 27, 9], [36, 36, 9]]
[[27, 27, 1], [31, 23, 2], [31, 25, 2], [0, 0, 3], [3, 0, 3], [12, 25, 3], [27, 23, 4], [33, 23, 4], [37, 16, 4], [41, 16, 4], [7, 25, 5], [22, 0, 5], [22, 23, 5], [27, 0, 5], [32, 0, 5], [0, 3, 6], [0, 30, 6], [6, 30, 6], [22, 5, 6], [22, 11, 6], [22, 17, 6], [0, 9, 7], [0, 16, 7], [0, 23, 7], [15, 0, 7], [15, 7, 7], [15, 14, 7], [15, 21, 7], [7, 9, 8], [7, 17, 8], [12, 28, 8], [20, 28, 8], [37, 0, 8], [37, 8, 8], [37, 20, 8], [37, 28, 8], [0, 36, 9], [6, 0, 9], [9, 36, 9], [18, 36, 9], [27, 36, 9], [28, 5, 9], [28, 14, 9], [28, 27, 9], [36, 36, 9]]
[[13, 6, 1], [25, 36, 2], [25, 38, 2], [0, 6, 3], [3, 6, 3], [19, 18, 3], [17, 36, 4], [21, 36, 4], [37, 8, 4], [41, 8, 4], [14, 6, 5], [14, 11, 5], [14, 16, 5], [17, 40, 5], [22, 40, 5], [0, 0, 6], [0, 9, 6], [13, 0, 6], [22, 18, 6], [22, 24, 6], [22, 30, 6], [0, 15, 7], [0, 22, 7], [6, 0, 7], [7, 15, 7], [7, 22, 7], [8, 29, 7], [15, 29, 7], [0, 29, 8], [0, 37, 8], [6, 7, 8], [14, 21, 8], [37, 0, 8], [37, 12, 8], [37, 20, 8], [37, 28, 8], [8, 36, 9], [19, 0, 9], [19, 9, 9], [27, 36, 9], [28, 0, 9], [28, 9, 9], [28, 18, 9], [28, 27, 9], [36, 36, 9]]
[[22, 5, 1], [23, 5, 2], [23, 7, 2], [20, 6, 3], [27, 22, 3], [27, 25, 3], [16, 6, 4], [16, 10, 4], [17, 31, 4], [17, 35, 4], [20, 9, 5], [22, 0, 5], [25, 12, 5], [25, 17, 5], [27, 0, 5], [9, 39, 6], [15, 39, 6], [16, 0, 6], [21, 31, 6], [32, 0, 6], [32, 6, 6], [9, 0, 7], [9, 7, 7], [25, 5, 7], [38, 0, 7], [38, 7, 7], [38, 14, 7], [38, 21, 7], [9, 14, 8], [9, 31, 8], [17, 14, 8], [21, 37, 8], [29, 37, 8], [30, 12, 8], [30, 20, 8], [37, 37, 8], [0, 0, 9], [0, 9, 9], [0, 18, 9], [0, 27, 9], [0, 36, 9], [9, 22, 9], [18, 22, 9], [27, 28, 9], [36, 28, 9]]
[[32, 38, 1], [30, 38, 2], [30, 40, 2], [23, 24, 3], [26, 42, 3], [29, 42, 3], [0, 9, 4], [4, 9, 4], [26, 38, 4], [27, 5, 4], [27, 0, 5], [32, 0, 5], [33, 24, 5], [33, 29, 5], [33, 34, 5], [8, 9, 6], [8, 15, 6], [8, 21, 6], [31, 5, 6], [31, 11, 6], [32, 39, 6], [23, 17, 7], [26, 24, 7], [26, 31, 7], [30, 17, 7], [38, 24, 7], [38, 31, 7], [38, 38, 7], [0, 13, 8], [0, 21, 8], [0, 29, 8], [0, 37, 8], [23, 9, 8], [37, 0, 8], [37, 8, 8], [37, 16, 8], [0, 0, 9], [8, 27, 9], [8, 36, 9], [9, 0, 9], [14, 9, 9], [14, 18, 9], [17, 27, 9], [17, 36, 9], [18, 0, 9]]
[[22, 38, 1], [34, 12, 2], [34, 14, 2], [0, 42, 3], [3, 42, 3], [28, 24, 3], [37, 21, 4], [37, 41, 4], [41, 21, 4], [41, 41, 4], [23, 24, 5], [23, 29, 5], [23, 34, 5], [31, 16, 5], [34, 7, 5], [0, 36, 6], [9, 30, 6], [22, 39, 6], [31, 21, 6], [39, 0, 6], [39, 6, 6], [9, 16, 7], [9, 23, 7], [15, 38, 7], [16, 16, 7], [16, 23, 7], [25, 0, 7], [32, 0, 7], [9, 0, 8], [9, 8, 8], [15, 30, 8], [17, 0, 8], [17, 8, 8], [23, 16, 8], [37, 25, 8], [37, 33, 8], [0, 0, 9], [0, 9, 9], [0, 18, 9], [0, 27, 9], [6, 36, 9], [25, 7, 9], [28, 27, 9], [28, 36, 9], [36, 12, 9]]
[[19, 28, 1], [7, 28, 2], [27, 21, 2], [0, 30, 3], [0, 33, 3], [24, 13, 3], [9, 28, 4], [9, 32, 4], [27, 13, 4], [27, 17, 4], [19, 23, 5], [24, 23, 5], [31, 6, 5], [31, 11, 5], [31, 16, 5], [3, 30, 6], [7, 16, 6], [7, 22, 6], [13, 23, 6], [24, 0, 6], [30, 0, 6], [0, 16, 7], [0, 23, 7], [13, 16, 7], [13, 29, 7], [20, 16, 7], [24, 6, 7], [29, 21, 7], [0, 0, 8], [0, 8, 8], [8, 0, 8], [8, 8, 8], [16, 0, 8], [16, 8, 8], [20, 28, 8], [28, 28, 8], [0, 36, 9], [9, 36, 9], [18, 36, 9], [27, 36, 9], [36, 0, 9], [36, 9, 9], [36, 18, 9], [36, 27, 9], [36, 36, 9]]
[[18, 39, 1], [26, 27, 2], [26, 29, 2], [16, 23, 3], [16, 26, 3], [16, 29, 3], [0, 37, 4], [0, 41, 4], [37, 25, 4], [41, 25, 4], [7, 32, 5], [18, 40, 5], [23, 40, 5], [26, 17, 5], [26, 22, 5], [7, 17, 6], [12, 39, 6], [13, 17, 6], [31, 9, 6], [31, 15, 6], [31, 21, 6], [0, 9, 7], [0, 16, 7], [0, 23, 7], [0, 30, 7], [12, 32, 7], [19, 17, 7], [19, 24, 7], [4, 37, 8], [7, 9, 8], [15, 9, 8], [23, 9, 8], [37, 9, 8], [37, 17, 8], [37, 29, 8], [37, 37, 8], [0, 0, 9], [7, 23, 9], [9, 0, 9], [18, 0, 9], [19, 31, 9], [27, 0, 9], [28, 27, 9], [28, 36, 9], [36, 0, 9]]
[[9, 30, 1], [0, 31, 2], [2, 31, 2], [0, 25, 3], [0, 28, 3], [33, 36, 3], [0, 33, 4], [21, 8, 4], [33, 13, 4], [33, 17, 4], [16, 7, 5], [25, 8, 5], [30, 8, 5], [35, 8, 5], [40, 8, 5], [3, 25, 6], [4, 31, 6], [24, 30, 6], [30, 30, 6], [33, 39, 6], [39, 39, 6], [0, 0, 7], [7, 0, 7], [9, 7, 7], [9, 14, 7], [10, 30, 7], [14, 0, 7], [17, 30, 7], [0, 37, 8], [8, 37, 8], [16, 37, 8], [21, 0, 8], [25, 13, 8], [29, 0, 8], [37, 0, 8], [37, 13, 8], [0, 7, 9], [0, 16, 9], [9, 21, 9], [16, 12, 9], [18, 21, 9], [24, 36, 9], [27, 21, 9], [36, 21, 9], [36, 30, 9]]
[[29, 15, 1], [8, 5, 2], [8, 7, 2], [9, 39, 3], [9, 42, 3], [18, 30, 3], [0, 5, 4], [4, 5, 4], [18, 33, 4], [22, 33, 4], [0, 0, 5], [5, 0, 5], [16, 25, 5], [24, 15, 5], [24, 20, 5], [12, 39, 6], [24, 9, 6], [26, 33, 6], [26, 39, 6], [32, 33, 6], [32, 39, 6], [9, 9, 7], [9, 16, 7], [9, 23, 7], [30, 9, 7], [38, 24, 7], [38, 31, 7], [38, 38, 7], [16, 9, 8], [16, 17, 8], [18, 37, 8], [21, 25, 8], [29, 16, 8], [37, 0, 8], [37, 8, 8], [37, 16, 8], [0, 9, 9], [0, 18, 9], [0, 27, 9], [0, 36, 9], [9, 30, 9], [10, 0, 9], [19, 0, 9], [28, 0, 9], [29, 24, 9]]
[[24, 17, 1], [30, 41, 2], [30, 43, 2], [30, 8, 3], [39, 27, 3], [42, 27, 3], [16, 17, 4], [20, 17, 4], [26, 41, 4], [32, 41, 4], [25, 8, 5], [25, 13, 5], [26, 36, 5], [31, 36, 5], [33, 6, 5], [24, 18, 6], [24, 24, 6], [24, 30, 6], [33, 0, 6], [39, 0, 6], [39, 30, 6], [9, 8, 7], [9, 15, 7], [9, 22, 7], [17, 29, 7], [38, 6, 7], [38, 13, 7], [38, 20, 7], [9, 0, 8], [9, 29, 8], [9, 37, 8], [16, 21, 8], [17, 0, 8], [25, 0, 8], [30, 11, 8], [30, 19, 8], [0, 0, 9], [0, 9, 9], [0, 18, 9], [0, 27, 9], [0, 36, 9], [16, 8, 9], [17, 36, 9], [30, 27, 9], [36, 36, 9]]
[[14, 6, 1], [14, 0, 2], [16, 0, 2], [13, 15, 3], [13, 18, 3], [15, 6, 3], [14, 2, 4], [21, 24, 4], [41, 20, 4], [41, 24, 4], [16, 24, 5], [25, 15, 5], [30, 15, 5], [35, 15, 5], [40, 15, 5], [7, 15, 6], [15, 9, 6], [21, 9, 6], [27, 0, 6], [33, 0, 6], [39, 0, 6], [0, 0, 7], [0, 7, 7], [0, 14, 7], [0, 29, 7], [7, 0, 7], [7, 29, 7], [14, 29, 7], [0, 21, 8], [7, 7, 8], [8, 21, 8], [21, 28, 8], [25, 20, 8], [29, 28, 8], [33, 20, 8], [37, 28, 8], [0, 36, 9], [9, 36, 9], [16, 15, 9], [18, 0, 9], [18, 36, 9], [27, 6, 9], [27, 36, 9], [36, 6, 9], [36, 36, 9]]
[[9, 17, 1], [7, 43, 2], [9, 43, 2], [30, 26, 3], [39, 21, 3], [42, 21, 3], [7, 39, 4], [9, 9, 4], [9, 13, 4], [21, 18, 4], [0, 18, 5], [5, 18, 5], [16, 17, 5], [25, 26, 5], [33, 24, 5], [10, 17, 6], [11, 39, 6], [17, 39, 6], [33, 18, 6], [39, 9, 6], [39, 15, 6], [0, 31, 7], [0, 38, 7], [23, 31, 7], [23, 38, 7], [38, 24, 7], [38, 31, 7], [38, 38, 7], [0, 23, 8], [7, 31, 8], [8, 23, 8], [13, 9, 8], [15, 31, 8], [25, 18, 8], [30, 29, 8], [30, 37, 8], [0, 0, 9], [0, 9, 9], [9, 0, 9], [16, 22, 9], [18, 0, 9], [21, 9, 9], [27, 0, 9], [30, 9, 9], [36, 0, 9]]
