[[10, 4, 1], [6, 7, 2], [8, 7, 2], [7, 4, 3], [8, 26, 3], [11, 26, 3], [6, 9, 4], [7, 0, 4], [10, 5, 4], [10, 9, 4], [11, 0, 5], [16, 0, 5], [21, 0, 5], [26, 0, 5], [31, 0, 5], [0, 7, 6], [8, 20, 6], [22, 12, 6], [22, 18, 6], [22, 24, 6], [22, 30, 6], [0, 0, 7], [0, 13, 7], [7, 13, 7], [8, 29, 7], [15, 29, 7], [22, 5, 7], [29, 5, 7], [0, 20, 8], [0, 28, 8], [14, 5, 8], [14, 13, 8], [14, 21, 8], [28, 12, 8], [28, 20, 8], [28, 28, 8]]
[[4, 17, 1], [7, 5, 2], [16, 28, 2], [4, 18, 3], [9, 5, 3], [9, 8, 3], [0, 17, 4], [5, 7, 4], [18, 22, 4], [18, 26, 4], [0, 7, 5], [0, 12, 5], [7, 0, 5], [7, 18, 5], [7, 23, 5], [12, 8, 6], [12, 22, 6], [16, 30, 6], [18, 8, 6], [24, 8, 6], [30, 8, 6], [0, 0, 7], [0, 21, 7], [5, 11, 7], [22, 22, 7], [22, 29, 7], [29, 22, 7], [29, 29, 7], [0, 28, 8], [8, 28, 8], [12, 0, 8], [12, 14, 8], [20, 0, 8], [20, 14, 8], [28, 0, 8], [28, 14, 8]]
[[25, 31, 1], [26, 27, 2], [28, 27, 2], [22, 13, 3], [25, 13, 3], [26, 29, 3], [22, 23, 4], [22, 27, 4], [25, 32, 4], [26, 23, 4], [0, 31, 5], [5, 31, 5], [10, 31, 5], [15, 31, 5], [20, 31, 5], [16, 7, 6], [16, 13, 6], [16, 19, 6], [16, 25, 6], [22, 7, 6], [30, 23, 6], [0, 0, 7], [7, 0, 7], [14, 0, 7], [21, 0, 7], [22, 16, 7], [29, 16, 7], [29, 29, 7], [0, 7, 8], [0, 15, 8], [0, 23, 8], [8, 7, 8], [8, 15, 8], [8, 23, 8], [28, 0, 8], [28, 8, 8]]
[[13, 6, 1], [21, 21, 2], [23, 21, 2], [22, 23, 3], [22, 26, 3], [25, 21, 3], [28, 16, 4], [28, 20, 4], [32, 16, 4], [32, 20, 4], [6, 23, 5], [8, 6, 5], [8, 11, 5], [11, 23, 5], [25, 24, 5], [0, 16, 6], [0, 22, 6], [8, 0, 6], [16, 23, 6], [30, 24, 6], [30, 30, 6], [6, 16, 7], [14, 0, 7], [16, 29, 7], [21, 0, 7], [21, 7, 7], [21, 14, 7], [23, 29, 7], [0, 0, 8], [0, 8, 8], [0, 28, 8], [8, 28, 8], [13, 7, 8], [13, 15, 8], [28, 0, 8], [28, 8, 8]]
[[14, 21, 1], [12, 18, 2], [12, 20, 2], [12, 22, 3], [12, 25, 3], [14, 18, 3], [0, 14, 4], [0, 18, 4], [32, 28, 4], [32, 32, 4], [12, 8, 5], [12, 13, 5], [24, 0, 5], [24, 5, 5], [24, 10, 5], [0, 8, 6], [0, 22, 6], [6, 8, 6], [6, 22, 6], [17, 15, 6], [23, 15, 6], [15, 21, 7], [17, 8, 7], [22, 21, 7], [29, 0, 7], [29, 7, 7], [29, 14, 7], [29, 21, 7], [0, 0, 8], [0, 28, 8], [4, 14, 8], [8, 0, 8], [8, 28, 8], [16, 0, 8], [16, 28, 8], [24, 28, 8]]
[[29, 22, 1], [6, 27, 2], [26, 6, 2], [0, 27, 3], [3, 27, 3], [26, 8, 3], [0, 23, 4], [4, 23, 4], [21, 11, 4], [25, 11, 4], [16, 6, 5], [16, 11, 5], [20, 23, 5], [21, 6, 5], [25, 23, 5], [0, 30, 6], [8, 23, 6], [14, 23, 6], [16, 0, 6], [22, 0, 6], [30, 22, 6], [0, 16, 7], [6, 29, 7], [7, 16, 7], [13, 29, 7], [14, 16, 7], [29, 8, 7], [29, 15, 7], [0, 0, 8], [0, 8, 8], [8, 0, 8], [8, 8, 8], [20, 28, 8], [21, 15, 8], [28, 0, 8], [28, 28, 8]]
[[22, 15, 1], [19, 13, 2], [21, 13, 2], [0, 20, 3], [3, 20, 3], [19, 15, 3], [14, 18, 4], [18, 18, 4], [28, 0, 4], [32, 0, 4], [6, 8, 5], [11, 8, 5], [14, 13, 5], [23, 6, 5], [23, 11, 5], [0, 8, 6], [0, 14, 6], [0, 23, 6], [16, 0, 6], [22, 0, 6], [22, 16, 6], [0, 29, 7], [7, 29, 7], [14, 22, 7], [14, 29, 7], [16, 6, 7], [21, 22, 7], [21, 29, 7], [0, 0, 8], [6, 13, 8], [6, 21, 8], [8, 0, 8], [28, 4, 8], [28, 12, 8], [28, 20, 8], [28, 28, 8]]
[[10, 4, 1], [0, 7, 2], [2, 7, 2], [7, 4, 3], [8, 20, 3], [11, 20, 3], [0, 9, 4], [7, 0, 4], [18, 5, 4], [18, 9, 4], [11, 0, 5], [16, 0, 5], [21, 0, 5], [26, 0, 5], [31, 0, 5], [4, 7, 6], [8, 23, 6], [30, 12, 6], [30, 18, 6], [30, 24, 6], [30, 30, 6], [0, 0, 7], [0, 29, 7], [7, 29, 7], [8, 13, 7], [15, 13, 7], [22, 5, 7], [29, 5, 7], [0, 13, 8], [0, 21, 8], [10, 5, 8], [14, 20, 8], [14, 28, 8], [22, 12, 8], [22, 20, 8], [22, 28, 8]]
[[10, 31, 1], [6, 23, 2], [8, 23, 2], [7, 29, 3], [8, 13, 3], [11, 13, 3], [6, 25, 4], [7, 32, 4], [10, 23, 4], [10, 27, 4], [11, 31, 5], [16, 31, 5], [21, 31, 5], [26, 31, 5], [31, 31, 5], [0, 23, 6], [8, 7, 6], [22, 0, 6], [22, 6, 6], [22, 12, 6], [22, 18, 6], [0, 0, 7], [0, 29, 7], [7, 0, 7], [8, 16, 7], [15, 16, 7], [22, 24, 7], [29, 24, 7], [0, 7, 8], [0, 15, 8], [14, 0, 8], [14, 8, 8], [14, 23, 8], [28, 0, 8], [28, 8, 8], [28, 16, 8]]
[[6, 21, 1], [22, 19, 2], [24, 19, 2], [16, 18, 3], [19, 18, 3], [23, 21, 3], [28, 7, 4], [28, 32, 4], [32, 7, 4], [32, 32, 4], [6, 16, 5], [11, 16, 5], [23, 24, 5], [26, 19, 5], [31, 19, 5], [0, 16, 6], [16, 0, 6], [16, 6, 6], [16, 12, 6], [22, 7, 6], [22, 13, 6], [0, 22, 7], [0, 29, 7], [7, 29, 7], [14, 29, 7], [21, 29, 7], [22, 0, 7], [29, 0, 7], [0, 0, 8], [0, 8, 8], [7, 21, 8], [8, 0, 8], [8, 8, 8], [15, 21, 8], [28, 11, 8], [28, 24, 8]]
[[20, 9, 1], [26, 0, 2], [26, 2, 2], [20, 0, 3], [21, 25, 3], [23, 0, 3], [0, 8, 4], [4, 8, 4], [28, 0, 4], [32, 0, 4], [15, 0, 5], [15, 5, 5], [24, 25, 5], [26, 4, 5], [31, 4, 5], [15, 10, 6], [15, 16, 6], [15, 22, 6], [20, 3, 6], [24, 30, 6], [30, 30, 6], [8, 0, 7], [8, 7, 7], [8, 14, 7], [8, 21, 7], [29, 9, 7], [29, 16, 7], [29, 23, 7], [0, 0, 8], [0, 12, 8], [0, 20, 8], [0, 28, 8], [8, 28, 8], [16, 28, 8], [21, 9, 8], [21, 17, 8]]
[[20, 19, 1], [13, 19, 2], [13, 21, 2], [7, 8, 3], [10, 8, 3], [13, 8, 3], [20, 20, 4], [22, 24, 4], [24, 20, 4], [26, 24, 4], [7, 31, 5], [12, 31, 5], [15, 19, 5], [16, 6, 5], [17, 31, 5], [7, 11, 6], [7, 17, 6], [16, 0, 6], [22, 0, 6], [30, 24, 6], [30, 30, 6], [0, 8, 7], [0, 15, 7], [0, 22, 7], [0, 29, 7], [15, 24, 7], [21, 6, 7], [21, 13, 7], [0, 0, 8], [7, 23, 8], [8, 0, 8], [13, 11, 8], [22, 28, 8], [28, 0, 8], [28, 8, 8], [28, 16, 8]]
[[29, 13, 1], [4, 22, 2], [20, 26, 2], [4, 16, 3], [4, 19, 3], [17, 26, 3], [0, 16, 4], [0, 20, 4], [13, 21, 4], [13, 25, 4], [8, 6, 5], [8, 11, 5], [17, 21, 5], [20, 8, 5], [25, 8, 5], [0, 24, 6], [0, 30, 6], [7, 16, 6], [8, 0, 6], [14, 0, 6], [30, 8, 6], [6, 22, 7], [6, 29, 7], [13, 6, 7], [13, 29, 7], [22, 21, 7], [29, 14, 7], [29, 21, 7], [0, 0, 8], [0, 8, 8], [13, 13, 8], [20, 0, 8], [20, 28, 8], [21, 13, 8], [28, 0, 8], [28, 28, 8]]
[[7, 17, 1], [6, 7, 2], [21, 27, 2], [0, 6, 3], [3, 6, 3], [20, 24, 3], [13, 27, 4], [17, 27, 4], [28, 0, 4], [32, 0, 4], [6, 31, 5], [8, 13, 5], [11, 31, 5], [16, 31, 5], [23, 24, 5], [0, 0, 6], [0, 24, 6], [0, 30, 6], [7, 18, 6], [8, 7, 6], [14, 7, 6], [0, 17, 7], [6, 0, 7], [6, 24, 7], [13, 0, 7], [13, 13, 7], [13, 20, 7], [21, 29, 7], [0, 9, 8], [20, 0, 8], [20, 8, 8], [20, 16, 8], [28, 4, 8], [28, 12, 8], [28, 20, 8], [28, 28, 8]]
[[4, 10, 1], [7, 6, 2], [7, 8, 2], [4, 7, 3], [20, 8, 3], [20, 11, 3], [0, 7, 4], [5, 10, 4], [9, 6, 4], [9, 10, 4], [0, 11, 5], [0, 16, 5], [0, 21, 5], [0, 26, 5], [0, 31, 5], [5, 22, 6], [7, 0, 6], [11, 22, 6], [17, 22, 6], [23, 8, 6], [23, 22, 6], [0, 0, 7], [13, 0, 7], [13, 7, 7], [29, 8, 7], [29, 15, 7], [29, 22, 7], [29, 29, 7], [5, 14, 8], [5, 28, 8], [13, 14, 8], [13, 28, 8], [20, 0, 8], [21, 14, 8], [21, 28, 8], [28, 0, 8]]
[[31, 20, 1], [23, 10, 2], [23, 12, 2], [7, 22, 3], [7, 25, 3], [29, 17, 3], [23, 6, 4], [25, 10, 4], [27, 6, 4], [32, 17, 4], [31, 0, 5], [31, 5, 5], [31, 21, 5], [31, 26, 5], [31, 31, 5], [7, 0, 6], [10, 22, 6], [13, 0, 6], [19, 0, 6], [23, 14, 6], [25, 0, 6], [0, 0, 7], [0, 7, 7], [0, 14, 7], [0, 21, 7], [16, 22, 7], [16, 29, 7], [29, 10, 7], [0, 28, 8], [7, 6, 8], [7, 14, 8], [8, 28, 8], [15, 6, 8], [15, 14, 8], [23, 20, 8], [23, 28, 8]]
[[14, 14, 1], [8, 14, 2], [8, 16, 2], [6, 8, 3], [6, 11, 3], [14, 15, 3], [8, 0, 4], [8, 4, 4], [8, 18, 4], [10, 14, 4], [12, 18, 5], [12, 23, 5], [24, 21, 5], [24, 26, 5], [24, 31, 5], [0, 8, 6], [0, 22, 6], [6, 22, 6], [9, 8, 6], [17, 15, 6], [23, 15, 6], [15, 8, 7], [17, 21, 7], [22, 8, 7], [29, 8, 7], [29, 15, 7], [29, 22, 7], [29, 29, 7], [0, 0, 8], [0, 14, 8], [0, 28, 8], [8, 28, 8], [12, 0, 8], [16, 28, 8], [20, 0, 8], [28, 0, 8]]
[[20, 26, 1], [34, 32, 2], [34, 34, 2], [20, 33, 3], [21, 8, 3], [23, 33, 3], [7, 24, 4], [11, 24, 4], [26, 32, 4], [30, 32, 4], [15, 26, 5], [15, 31, 5], [24, 6, 5], [26, 27, 5], [31, 27, 5], [15, 8, 6], [15, 14, 6], [15, 20, 6], [20, 27, 6], [24, 0, 6], [30, 0, 6], [0, 8, 7], [0, 15, 7], [0, 22, 7], [0, 29, 7], [29, 6, 7], [29, 13, 7], [29, 20, 7], [0, 0, 8], [7, 8, 8], [7, 16, 8], [7, 28, 8], [8, 0, 8], [16, 0, 8], [21, 11, 8], [21, 19, 8]]
[[20, 26, 1], [20, 32, 2], [20, 34, 2], [21, 8, 3], [30, 27, 3], [33, 27, 3], [7, 32, 4], [11, 32, 4], [22, 32, 4], [26, 32, 4], [15, 26, 5], [15, 31, 5], [20, 27, 5], [24, 6, 5], [25, 27, 5], [15, 8, 6], [15, 14, 6], [15, 20, 6], [24, 0, 6], [30, 0, 6], [30, 30, 6], [0, 8, 7], [0, 15, 7], [0, 22, 7], [0, 29, 7], [29, 6, 7], [29, 13, 7], [29, 20, 7], [0, 0, 8], [7, 8, 8], [7, 16, 8], [7, 24, 8], [8, 0, 8], [16, 0, 8], [21, 11, 8], [21, 19, 8]]
[[15, 9, 1], [6, 5, 2], [6, 7, 2], [0, 6, 3], [3, 6, 3], [12, 25, 3], [8, 5, 4], [12, 5, 4], [28, 16, 4], [32, 16, 4], [6, 0, 5], [7, 25, 5], [11, 0, 5], [16, 0, 5], [16, 5, 5], [0, 0, 6], [0, 30, 6], [6, 30, 6], [15, 10, 6], [15, 16, 6], [15, 22, 6], [0, 9, 7], [0, 16, 7], [0, 23, 7], [21, 0, 7], [21, 7, 7], [21, 14, 7], [21, 21, 7], [7, 9, 8], [7, 17, 8], [12, 28, 8], [20, 28, 8], [28, 0, 8], [28, 8, 8], [28, 20, 8], [28, 28, 8]]
[[14, 21, 1], [14, 19, 2], [16, 19, 2], [8, 7, 3], [11, 7, 3], [15, 21, 3], [0, 16, 4], [4, 16, 4], [14, 7, 4], [18, 7, 4], [18, 19, 5], [21, 31, 5], [23, 19, 5], [26, 31, 5], [31, 31, 5], [8, 10, 6], [8, 16, 6], [15, 24, 6], [15, 30, 6], [22, 7, 6], [22, 13, 6], [8, 0, 7], [8, 22, 7], [8, 29, 7], [15, 0, 7], [21, 24, 7], [22, 0, 7], [29, 0, 7], [0, 0, 8], [0, 8, 8], [0, 20, 8], [0, 28, 8], [14, 11, 8], [28, 7, 8], [28, 15, 8], [28, 23, 8]]
[[4, 15, 1], [16, 21, 2], [18, 21, 2], [5, 15, 3], [5, 18, 3], [25, 12, 3], [0, 0, 4], [0, 4, 4], [0, 8, 4], [0, 12, 4], [0, 16, 5], [4, 0, 5], [4, 5, 5], [4, 10, 5], [25, 7, 5], [8, 23, 6], [14, 23, 6], [16, 15, 6], [22, 15, 6], [30, 0, 6], [30, 6, 6], [0, 29, 7], [7, 29, 7], [9, 0, 7], [14, 29, 7], [16, 0, 7], [21, 29, 7], [23, 0, 7], [0, 21, 8], [8, 15, 8], [9, 7, 8], [17, 7, 8], [20, 21, 8], [28, 12, 8], [28, 20, 8], [28, 28, 8]]
[[18, 5, 1], [19, 5, 2], [21, 5, 2], [25, 12, 3], [25, 15, 3], [25, 18, 3], [16, 21, 4], [16, 25, 4], [21, 13, 4], [21, 17, 4], [0, 6, 5], [0, 11, 5], [0, 16, 5], [18, 0, 5], [25, 7, 5], [0, 0, 6], [6, 0, 6], [12, 0, 6], [19, 7, 6], [30, 0, 6], [30, 6, 6], [0, 29, 7], [5, 6, 7], [7, 29, 7], [12, 6, 7], [14, 29, 7], [21, 29, 7], [23, 0, 7], [0, 21, 8], [5, 13, 8], [8, 21, 8], [13, 13, 8], [20, 21, 8], [28, 12, 8], [28, 20, 8], [28, 28, 8]]
[[14, 21, 1], [8, 18, 2], [8, 20, 2], [0, 22, 3], [0, 25, 3], [14, 18, 3], [8, 14, 4], [10, 18, 4], [32, 28, 4], [32, 32, 4], [12, 8, 5], [12, 13, 5], [24, 0, 5], [24, 5, 5], [24, 10, 5], [0, 8, 6], [3, 22, 6], [6, 8, 6], [9, 22, 6], [17, 15, 6], [23, 15, 6], [15, 21, 7], [17, 8, 7], [22, 21, 7], [29, 0, 7], [29, 7, 7], [29, 14, 7], [29, 21, 7], [0, 0, 8], [0, 14, 8], [0, 28, 8], [8, 0, 8], [8, 28, 8], [16, 0, 8], [16, 28, 8], [24, 28, 8]]
[[21, 21, 1], [22, 18, 2], [22, 20, 2], [19, 18, 3], [21, 22, 3], [21, 25, 3], [24, 14, 4], [24, 18, 4], [24, 28, 4], [24, 32, 4], [7, 0, 5], [7, 5, 5], [7, 10, 5], [19, 8, 5], [19, 13, 5], [7, 15, 6], [13, 15, 6], [24, 8, 6], [24, 22, 6], [30, 8, 6], [30, 22, 6], [0, 0, 7], [0, 7, 7], [0, 14, 7], [0, 21, 7], [7, 21, 7], [12, 8, 7], [14, 21, 7], [0, 28, 8], [8, 28, 8], [12, 0, 8], [16, 28, 8], [20, 0, 8], [28, 0, 8], [28, 14, 8], [28, 28, 8]]
[[14, 21, 1], [14, 19, 2], [16, 19, 2], [8, 13, 3], [11, 13, 3], [15, 21, 3], [0, 16, 4], [4, 16, 4], [14, 15, 4], [18, 15, 4], [18, 19, 5], [21, 31, 5], [23, 19, 5], [26, 31, 5], [31, 31, 5], [8, 7, 6], [8, 16, 6], [15, 24, 6], [15, 30, 6], [22, 7, 6], [22, 13, 6], [8, 0, 7], [8, 22, 7], [8, 29, 7], [15, 0, 7], [21, 24, 7], [22, 0, 7], [29, 0, 7], [0, 0, 8], [0, 8, 8], [0, 20, 8], [0, 28, 8], [14, 7, 8], [28, 7, 8], [28, 15, 8], [28, 23, 8]]
[[22, 18, 1], [21, 19, 2], [21, 21, 2], [7, 25, 3], [10, 25, 3], [13, 25, 3], [7, 13, 4], [11, 13, 4], [28, 32, 4], [32, 32, 4], [7, 0, 5], [12, 0, 5], [16, 25, 5], [17, 0, 5], [23, 18, 5], [15, 19, 6], [16, 30, 6], [22, 0, 6], [22, 6, 6], [22, 12, 6], [22, 30, 6], [0, 0, 7], [0, 7, 7], [0, 14, 7], [0, 21, 7], [15, 5, 7], [15, 12, 7], [21, 23, 7], [0, 28, 8], [7, 5, 8], [7, 17, 8], [8, 28, 8], [28, 0, 8], [28, 8, 8], [28, 16, 8], [28, 24, 8]]
[[6, 22, 1], [8, 6, 2], [28, 30, 2], [7, 8, 3], [30, 23, 3], [33, 23, 3], [7, 19, 4], [11, 19, 4], [28, 32, 4], [32, 32, 4], [6, 23, 5], [10, 6, 5], [11, 23, 5], [15, 6, 5], [15, 11, 5], [0, 22, 6], [8, 0, 6], [14, 0, 6], [16, 30, 6], [22, 30, 6], [30, 26, 6], [0, 8, 7], [0, 15, 7], [15, 16, 7], [16, 23, 7], [22, 16, 7], [23, 23, 7], [29, 16, 7], [0, 0, 8], [0, 28, 8], [7, 11, 8], [8, 28, 8], [20, 0, 8], [20, 8, 8], [28, 0, 8], [28, 8, 8]]
[[21, 6, 1], [21, 14, 2], [28, 27, 2], [20, 16, 3], [30, 33, 3], [33, 33, 3], [20, 19, 4], [24, 19, 4], [28, 23, 4], [32, 23, 4], [6, 23, 5], [11, 23, 5], [16, 6, 5], [16, 11, 5], [23, 14, 5], [0, 16, 6], [0, 22, 6], [16, 0, 6], [16, 23, 6], [22, 23, 6], [30, 27, 6], [6, 16, 7], [13, 16, 7], [16, 29, 7], [21, 7, 7], [22, 0, 7], [23, 29, 7], [29, 0, 7], [0, 0, 8], [0, 8, 8], [0, 28, 8], [8, 0, 8], [8, 8, 8], [8, 28, 8], [28, 7, 8], [28, 15, 8]]
[[29, 13, 1], [6, 4, 2], [26, 28, 2], [0, 4, 3], [3, 4, 3], [26, 25, 3], [0, 0, 4], [4, 0, 4], [21, 21, 4], [25, 21, 4], [16, 20, 5], [16, 25, 5], [20, 8, 5], [21, 25, 5], [25, 8, 5], [0, 7, 6], [8, 0, 6], [14, 0, 6], [16, 30, 6], [22, 30, 6], [30, 8, 6], [0, 13, 7], [6, 6, 7], [7, 13, 7], [13, 6, 7], [14, 13, 7], [29, 14, 7], [29, 21, 7], [0, 20, 8], [0, 28, 8], [8, 20, 8], [8, 28, 8], [20, 0, 8], [21, 13, 8], [28, 0, 8], [28, 28, 8]]
[[25, 4, 1], [20, 11, 2], [28, 11, 2], [8, 26, 3], [11, 26, 3], [26, 4, 3], [0, 0, 4], [0, 4, 4], [25, 0, 4], [26, 7, 4], [0, 8, 5], [5, 8, 5], [10, 8, 5], [15, 8, 5], [20, 0, 5], [8, 20, 6], [20, 5, 6], [22, 11, 6], [22, 17, 6], [22, 23, 6], [30, 7, 6], [0, 29, 7], [7, 29, 7], [8, 13, 7], [15, 13, 7], [22, 29, 7], [29, 0, 7], [29, 29, 7], [0, 13, 8], [0, 21, 8], [4, 0, 8], [12, 0, 8], [14, 20, 8], [14, 28, 8], [28, 13, 8], [28, 21, 8]]
[[4, 10, 1], [11, 6, 2], [11, 14, 2], [4, 7, 3], [20, 22, 3], [20, 25, 3], [0, 7, 4], [5, 24, 4], [7, 6, 4], [9, 24, 4], [0, 11, 5], [0, 16, 5], [0, 21, 5], [0, 26, 5], [0, 31, 5], [5, 10, 6], [7, 0, 6], [11, 8, 6], [17, 8, 6], [23, 8, 6], [23, 22, 6], [0, 0, 7], [13, 22, 7], [13, 29, 7], [29, 0, 7], [29, 7, 7], [29, 14, 7], [29, 21, 7], [5, 16, 8], [5, 28, 8], [13, 0, 8], [13, 14, 8], [20, 28, 8], [21, 0, 8], [21, 14, 8], [28, 28, 8]]
[[21, 29, 1], [19, 26, 2], [19, 28, 2], [13, 30, 3], [13, 33, 3], [21, 26, 3], [8, 0, 4], [8, 4, 4], [15, 16, 4], [15, 20, 4], [19, 16, 5], [19, 21, 5], [31, 8, 5], [31, 13, 5], [31, 18, 5], [7, 24, 6], [7, 30, 6], [13, 24, 6], [16, 30, 6], [24, 23, 6], [30, 23, 6], [0, 8, 7], [0, 15, 7], [0, 22, 7], [0, 29, 7], [22, 29, 7], [24, 16, 7], [29, 29, 7], [0, 0, 8], [7, 8, 8], [7, 16, 8], [12, 0, 8], [15, 8, 8], [20, 0, 8], [23, 8, 8], [28, 0, 8]]
[[5, 10, 1], [6, 0, 2], [8, 0, 2], [6, 10, 3], [22, 20, 3], [25, 20, 3], [5, 6, 4], [6, 2, 4], [24, 5, 4], [24, 9, 4], [0, 6, 5], [16, 0, 5], [21, 0, 5], [26, 0, 5], [31, 0, 5], [0, 0, 6], [0, 11, 6], [0, 17, 6], [0, 23, 6], [10, 0, 6], [22, 23, 6], [0, 29, 7], [7, 29, 7], [9, 6, 7], [14, 13, 7], [21, 13, 7], [22, 29, 7], [29, 29, 7], [6, 13, 8], [6, 21, 8], [14, 20, 8], [14, 28, 8], [16, 5, 8], [28, 5, 8], [28, 13, 8], [28, 21, 8]]
[[7, 16, 1], [13, 13, 2], [13, 15, 2], [12, 25, 3], [15, 19, 3], [18, 19, 3], [0, 12, 4], [4, 12, 4], [28, 32, 4], [32, 32, 4], [6, 0, 5], [7, 25, 5], [8, 12, 5], [11, 0, 5], [16, 0, 5], [0, 0, 6], [0, 6, 6], [0, 30, 6], [6, 30, 6], [15, 13, 6], [15, 22, 6], [0, 16, 7], [0, 23, 7], [6, 5, 7], [21, 0, 7], [21, 7, 7], [21, 14, 7], [21, 21, 7], [7, 17, 8], [12, 28, 8], [13, 5, 8], [20, 28, 8], [28, 0, 8], [28, 8, 8], [28, 16, 8], [28, 24, 8]]
[[19, 29, 1], [4, 6, 2], [27, 29, 2], [4, 0, 3], [4, 3, 3], [29, 28, 3], [0, 0, 4], [0, 4, 4], [32, 28, 4], [32, 32, 4], [8, 20, 5], [8, 25, 5], [19, 24, 5], [24, 24, 5], [27, 31, 5], [0, 8, 6], [0, 14, 6], [7, 0, 6], [8, 30, 6], [13, 24, 6], [14, 30, 6], [6, 6, 7], [6, 13, 7], [20, 29, 7], [29, 0, 7], [29, 7, 7], [29, 14, 7], [29, 21, 7], [0, 20, 8], [0, 28, 8], [13, 0, 8], [13, 8, 8], [13, 16, 8], [21, 0, 8], [21, 8, 8], [21, 16, 8]]
[[25, 5, 1], [34, 12, 2], [34, 14, 2], [13, 22, 3], [13, 25, 3], [23, 6, 3], [26, 5, 4], [28, 16, 4], [30, 12, 4], [32, 16, 4], [23, 16, 5], [23, 21, 5], [23, 26, 5], [23, 31, 5], [25, 0, 5], [7, 0, 6], [7, 22, 6], [13, 0, 6], [19, 0, 6], [30, 0, 6], [30, 6, 6], [0, 0, 7], [0, 7, 7], [0, 14, 7], [0, 21, 7], [16, 22, 7], [16, 29, 7], [23, 9, 7], [0, 28, 8], [7, 6, 8], [7, 14, 8], [8, 28, 8], [15, 6, 8], [15, 14, 8], [28, 20, 8], [28, 28, 8]]
[[26, 20, 1], [27, 28, 2], [29, 28, 2], [8, 21, 3], [27, 30, 3], [27, 33, 3], [8, 7, 4], [8, 11, 4], [27, 20, 4], [27, 24, 4], [6, 24, 5], [26, 15, 5], [31, 15, 5], [31, 20, 5], [31, 25, 5], [0, 24, 6], [0, 30, 6], [8, 15, 6], [14, 15, 6], [20, 15, 6], [30, 30, 6], [6, 29, 7], [8, 0, 7], [13, 29, 7], [15, 0, 7], [20, 29, 7], [22, 0, 7], [29, 0, 7], [0, 0, 8], [0, 8, 8], [0, 16, 8], [11, 21, 8], [12, 7, 8], [19, 21, 8], [20, 7, 8], [28, 7, 8]]
[[28, 29, 1], [21, 13, 2], [28, 16, 2], [13, 8, 3], [30, 16, 3], [33, 16, 3], [13, 11, 4], [17, 11, 4], [28, 25, 4], [32, 25, 4], [6, 15, 5], [11, 15, 5], [16, 6, 5], [23, 13, 5], [23, 25, 5], [0, 8, 6], [0, 14, 6], [16, 0, 6], [22, 0, 6], [23, 30, 6], [30, 19, 6], [6, 8, 7], [16, 15, 7], [16, 22, 7], [16, 29, 7], [21, 6, 7], [23, 18, 7], [29, 29, 7], [0, 0, 8], [0, 20, 8], [0, 28, 8], [8, 0, 8], [8, 20, 8], [8, 28, 8], [28, 0, 8], [28, 8, 8]]
[[4, 10, 1], [11, 0, 2], [11, 2, 2], [4, 7, 3], [26, 8, 3], [26, 11, 3], [0, 7, 4], [5, 26, 4], [7, 0, 4], [9, 26, 4], [0, 11, 5], [0, 16, 5], [0, 21, 5], [0, 26, 5], [0, 31, 5], [5, 30, 6], [7, 4, 6], [11, 30, 6], [17, 30, 6], [20, 8, 6], [23, 30, 6], [0, 0, 7], [13, 8, 7], [13, 15, 7], [29, 0, 7], [29, 7, 7], [29, 22, 7], [29, 29, 7], [5, 10, 8], [5, 18, 8], [13, 0, 8], [13, 22, 8], [20, 14, 8], [21, 0, 8], [21, 22, 8], [28, 14, 8]]
[[21, 21, 1], [18, 22, 2], [20, 22, 2], [18, 19, 3], [22, 27, 3], [25, 27, 3], [14, 24, 4], [18, 24, 4], [28, 16, 4], [32, 16, 4], [0, 7, 5], [5, 7, 5], [8, 19, 5], [10, 7, 5], [13, 19, 5], [8, 24, 6], [8, 30, 6], [15, 7, 6], [15, 13, 6], [22, 21, 6], [22, 30, 6], [0, 0, 7], [7, 0, 7], [8, 12, 7], [14, 0, 7], [21, 0, 7], [21, 7, 7], [21, 14, 7], [0, 12, 8], [0, 20, 8], [0, 28, 8], [14, 28, 8], [28, 0, 8], [28, 8, 8], [28, 20, 8], [28, 28, 8]]
[[10, 30, 1], [4, 26, 2], [4, 28, 2], [10, 27, 3], [26, 8, 3], [26, 11, 3], [0, 8, 4], [0, 26, 4], [4, 8, 4], [6, 27, 4], [6, 31, 5], [8, 0, 5], [8, 5, 5], [8, 10, 5], [8, 15, 5], [0, 20, 6], [0, 30, 6], [11, 30, 6], [17, 30, 6], [20, 8, 6], [23, 30, 6], [6, 20, 7], [13, 8, 7], [13, 15, 7], [29, 0, 7], [29, 7, 7], [29, 22, 7], [29, 29, 7], [0, 0, 8], [0, 12, 8], [13, 0, 8], [13, 22, 8], [20, 14, 8], [21, 0, 8], [21, 22, 8], [28, 14, 8]]
